x,y,(x-x_mean),(y-y_mean),(x-x_mean)(y-y_mean),"pow((x-x_mean),2)",y_pred
230.1,22.1,83.06,8.08,671.1248,6898.55,17.970774822436507
44.5,10.4,-102.54,-3.62,371.19480000000004,10514.96,9.147973666078379
17.2,9.3,-129.84,-4.72,612.8448,16859.07,7.850223280471823
151.5,18.5,4.46,4.48,19.980800000000002,19.87,14.2343945913495
180.8,12.9,33.76,-1.12,-37.8112,1139.57,15.627218265278879
8.7,7.2,-138.34,-6.82,943.4788000000001,19138.65,7.446161805099818
57.5,11.8,-89.54,-2.22,198.77880000000002,8017.86,9.76595004017674
120.2,13.2,-26.84,-0.82,22.008799999999997,720.52,12.746497629097291
8.6,4.8,-138.44,-9.22,1276.4168,19166.33,7.441408140683677
199.8,10.6,52.76,-3.42,-180.4392,2783.35,16.530414504345714
66.1,8.6,-80.94,-5.42,438.6948,6551.69,10.174765179964886
214.7,17.4,67.66,3.38,228.69079999999997,4577.54,17.238710502350756
23.8,9.2,-123.24,-4.82,594.0168,15188.71,8.163965131937145
97.5,9.7,-49.54,-4.32,214.0128,2454.46,11.667415806633233
204.1,19.0,57.06,4.98,284.15880000000004,3255.56,16.734822074239787
195.4,22.4,48.36,8.38,405.25680000000006,2338.45,16.3212532700355
67.8,12.5,-79.24,-1.52,120.44479999999999,6279.37,10.255577475039287
281.4,24.4,134.36,10.38,1394.6568000000002,18051.94,20.40940466791696
69.2,11.3,-77.84,-2.72,211.72480000000002,6059.45,10.322128776865263
147.3,14.6,0.26,0.58,0.1508,0.07,14.034740685871567
218.4,18.0,71.36,3.98,284.01279999999997,5091.89,17.41459608574798
237.4,12.5,90.36,-1.52,-137.3472,8164.48,18.317792324814818
13.2,5.6,-133.84,-8.42,1126.9328,17913.81,7.6600767038261734
228.3,15.5,81.26,1.48,120.26480000000001,6602.78,17.885208862945966
62.3,9.7,-84.74,-4.32,366.0768,7181.29,9.994125932151519
262.9,12.0,115.86,-2.02,-234.0372,13422.96,19.529976750930828
142.9,15.0,-4.14,0.98,-4.0572,17.16,13.825579451561353
240.1,15.9,93.06,1.88,174.9528,8659.7,18.44614126405063
248.8,18.9,101.76,4.88,496.5888,10354.59,18.85971006825492
70.6,10.5,-76.44,-3.52,269.0688,5843.46,10.388680078691241
292.9,21.4,145.86,7.38,1076.4468000000002,21274.41,20.9560760757732
112.9,11.9,-34.14,-2.12,72.3768,1165.71,12.399480126718982
97.2,9.6,-49.84,-4.42,220.2928,2484.27,11.653154813384809
265.6,17.4,118.56,3.38,400.7328,14055.88,19.658325690166645
95.7,9.5,-51.34,-4.52,232.05679999999998,2636.05,11.58184984714269
290.7,12.8,143.66,-1.22,-175.2652,20637.48,20.851495458618093
266.9,25.4,119.86,11.38,1364.0068,14365.82,19.72012332757648
